24|
24|
KENYA|
MOROCCO|
MOZAMBIQUE|
PERU|
UNITED STATES|
INDIA|
INDONESIA|
JAPAN|
CHINA|
VIETNAM|
FRANCE|
GERMANY|
ROMANIA|
RUSSIA|
UNITED KINGDOM|
IRAN|
IRAQ|
JORDAN|
SAUDI ARABIA|
24|
24|
39579.100000|4137|
38958.600000|4138|
39908.900000|4139|
37707.100000|4140|
37999.800000|4141|
37108.800000|4142|
40679.300000|4143|
41303.600000|4144|
39161.800000|4145|
43125.500000|4147|
35803.600000|4149|
41232.800000|4150|
38877.400000|4151|
42666.200000|4152|
42227.400000|4153|
36777.600000|4156|
44617.300000|4158|
37029.600000|4160|
40186.600000|4161|
36678.600000|4162|
31421.100000|4163|
39790.000000|4164|
43445.900000|4165|
44298.200000|4166|
36730.800000|4167|
41513.900000|4169|
33866.500000|4170|
35208.900000|4172|
36804.700000|4174|
39558.900000|4176|
39230.000000|4179|
40845.800000|4180|
40347.100000|4181|
39868.000000|4183|
42430.200000|4185|
39323.200000|4186|
38327.000000|4187|
39259.200000|4189|
45404.000000|4190|
38323.200000|4191|
41200.400000|4192|
38130.200000|4193|
41180.900000|4194|
37237.800000|4196|
42136.700000|4197|
41949.800000|4200|
41736.900000|4201|
33784.000000|4202|
39540.000000|4204|
36880.200000|4205|
39709.900000|4206|
36358.500000|4208|
41428.300000|4209|
39862.400000|4211|
36798.200000|4213|
43730.900000|4214|
36744.200000|4215|
39645.300000|4217|
40060.900000|4218|
35313.400000|4219|
42853.200000|4221|
39667.100000|4222|
38707.900000|4224|
37734.500000|4225|
35911.400000|4226|
42701.600000|4227|
36472.400000|4230|
42513.600000|4231|
40103.100000|4232|
35993.200000|4233|
38139.100000|4235|
36966.000000|4236|
42748.600000|4238|
39988.400000|4239|
41698.900000|4240|
42613.900000|4242|
40489.700000|4244|
38066.100000|4245|
40221.000000|4246|
39034.900000|4247|
40866.000000|4248|
45757.200000|4251|
38989.600000|4253|
35971.300000|4256|
35372.400000|4257|
40797.400000|4258|
37753.400000|4262|
36697.600000|4263|
42105.600000|4264|
45006.700000|4265|
42082.300000|4266|
39312.600000|4267|
43577.700000|4268|
44959.600000|4270|
37975.100000|4272|
34125.100000|4273|
39498.000000|4274|
41781.700000|4275|
36489.500000|4277|
40511.400000|4278|
40812.800000|4279|
44005.800000|4280|
34415.800000|4281|
32835.600000|4282|
41778.700000|4283|
36984.900000|4284|
41740.100000|4285|
40435.900000|4286|
37193.800000|4287|
46505.100000|4288|
42750.900000|4289|
45252.700000|4290|
37584.800000|4292|
39760.800000|4295|
40860.300000|4296|
40827.800000|4298|
38910.000000|4299|
45140.600000|4300|
42336.700000|4301|
41661.000000|4302|
37554.000000|4303|
41956.900000|4305|
39837.600000|4306|
42963.800000|4309|
40224.300000|4310|
38574.400000|4311|
36885.800000|4313|
40933.200000|4314|
41516.200000|4315|
41429.000000|4319|
41150.700000|4321|
38392.800000|4322|
34614.600000|4323|
38005.100000|4324|
39951.500000|4326|
39752.000000|4327|
37420.100000|4329|
39656.900000|4330|
40616.200000|4333|
37515.100000|4335|
38732.900000|4336|
37405.900000|4337|
42609.700000|4338|
40403.400000|4341|
36929.600000|4342|
35152.300000|4343|
40474.200000|4345|
36496.900000|4346|
39704.700000|4348|
39100.800000|4349|
36469.300000|4351|
34138.500000|4354|
40986.000000|4355|
40696.600000|4357|
38670.300000|4359|
39711.800000|4361|
39459.200000|4362|
36648.200000|4363|
35910.500000|4364|
40340.100000|4367|
34985.100000|4369|
40667.300000|4371|
38077.200000|4372|
45385.600000|4374|
38364.200000|4375|
35495.900000|4376|
40629.600000|4378|
42235.200000|4383|
39352.400000|4384|
37631.100000|4387|
41664.600000|4388|
44233.500000|4389|
42474.300000|4392|
38703.600000|4393|
40795.200000|4394|
34301.200000|4396|
39837.000000|4397|
41137.900000|4398|
41662.900000|4403|
41533.000000|4404|
38950.100000|4406|
43678.600000|4408|
47919.300000|4409|
46694.500000|4411|
34454.000000|4412|
46799.000000|4413|
37822.100000|4414|
39586.500000|4415|
34821.100000|4416|
34091.700000|4417|
37195.800000|4418|
38211.200000|4419|
40043.300000|4421|
41533.800000|4422|
39671.000000|4423|
36923.500000|4424|
42673.700000|4425|
37893.300000|4426|
39521.400000|4428|
40595.100000|4429|
33680.800000|4432|
38434.700000|4433|
39380.200000|4434|
39927.600000|4435|
39373.200000|4436|
36972.500000|4437|
42463.600000|4440|
36136.500000|4441|
38787.300000|4442|
41176.700000|4443|
41394.800000|4446|
37005.900000|4447|
38670.400000|4449|
42856.200000|4450|
41971.200000|4451|
43028.700000|4452|
39333.300000|4453|
39706.800000|4454|
39424.400000|4455|
40667.800000|4456|
36520.400000|4457|
35707.200000|4458|
39561.200000|4460|
41646.900000|4461|
40117.600000|4462|
41091.500000|4464|
39590.900000|4466|
42439.800000|4468|
40004.400000|4470|
39971.000000|4475|
38756.500000|4476|
42491.000000|4477|
40791.100000|4478|
40036.700000|4479|
41763.200000|4481|
39179.500000|4482|
40213.300000|4485|
42756.900000|4486|
44336.500000|4487|
36520.100000|4489|
39507.600000|4490|
38981.700000|4491|
41726.300000|4492|
37341.200000|4493|
40361.800000|4494|
42728.100000|4496|
39884.900000|4497|
38598.600000|4498|
38181.000000|4499|
43904.500000|4500|
44148.000000|4501|
38206.200000|4502|
40271.000000|4503|
38414.700000|4504|
43099.000000|4505|
42407.300000|4506|
41032.100000|4510|
37067.900000|4512|
41273.500000|4513|
40323.300000|4515|
39994.300000|4516|
40804.300000|4518|
41072.100000|4519|
43760.600000|4520|
39023.200000|4521|
41295.600000|4522|
43931.900000|4523|
42502.400000|4524|
42430.100000|4525|
40402.900000|4526|
40106.600000|4527|
44435.000000|4528|
38672.100000|4529|
41037.700000|4530|
40405.700000|4532|
33668.200000|4533|
40069.000000|4534|
39497.800000|4535|
36274.300000|4536|
40792.300000|4537|
39186.500000|4538|
41634.600000|4540|
34953.500000|4542|
40218.500000|4543|
42170.800000|4545|
41066.500000|4547|
41649.600000|4548|
32999.600000|4549|
40553.700000|4551|
40506.100000|4552|
39399.300000|4553|
40425.500000|4554|
41619.400000|4555|
43486.300000|4556|
38459.000000|4557|
42274.100000|4558|
39536.800000|4559|
42222.700000|4560|
40604.300000|4561|
37776.700000|4562|
42167.200000|4563|
42884.600000|4566|
40480.700000|4567|
44512.700000|4568|
37620.500000|4570|
41104.300000|4571|
40267.000000|4572|
41628.000000|4574|
42114.200000|4575|
38426.700000|4576|
40451.000000|4577|
39129.100000|4578|
37737.000000|4579|
37835.400000|4580|
43164.300000|4581|
43607.300000|4582|
33068.500000|4583|
36177.500000|4586|
43807.200000|4587|
42777.500000|4588|
37853.400000|4589|
42621.500000|4591|
40327.300000|4592|
37108.200000|4593|
40344.800000|4594|
37029.200000|4595|
41487.600000|4596|
37972.400000|4597|
37686.500000|4600|
43466.200000|4601|
39265.300000|4602|
41862.300000|4603|
39748.200000|4604|
42486.200000|4605|
40065.200000|4606|
38511.600000|4607|
37052.900000|4608|
41091.700000|4610|
37714.300000|4611|
39212.500000|4613|
42394.500000|4614|
40462.300000|4615|
38285.900000|4616|
39997.100000|4617|
32145.000000|4618|
39537.900000|4619|
41640.800000|4622|
40117.700000|4623|
42703.900000|4624|
43586.800000|4625|
42953.600000|4628|
36311.700000|4629|
42268.000000|4630|
36755.600000|4631|
44014.000000|4632|
39089.500000|4633|
39214.300000|4634|
40611.600000|4635|
39406.500000|4636|
42031.300000|4637|
42399.900000|4638|
34659.500000|4642|
37476.700000|4644|
38072.600000|4645|
37783.200000|4646|
35918.800000|4647|
37753.300000|4648|
39464.900000|4649|
37689.500000|4650|
38502.300000|4651|
40807.800000|4652|
38556.100000|4653|
44871.200000|4655|
45705.900000|4656|
37170.500000|4657|
40648.200000|4659|
39670.300000|4661|
36872.900000|4663|
42444.700000|4664|
38767.700000|4668|
39776.000000|4671|
39195.200000|4672|
35016.800000|4673|
38696.300000|4675|
40897.900000|4678|
37065.600000|4679|
39096.400000|4680|
43745.300000|4681|
41336.800000|4682|
38289.300000|4684|
34566.600000|4685|
43235.200000|4687|
37838.100000|4688|
37491.000000|4689|
40471.500000|4690|
35950.100000|4692|
42965.500000|4693|
42708.400000|4694|
40007.800000|4695|
40661.700000|4696|
39646.200000|4697|
44104.100000|4698|
39204.000000|4699|
42580.800000|4700|
40042.600000|4701|
38509.100000|4702|
43051.800000|4704|
37191.200000|4705|
39461.600000|4706|
37110.200000|4707|
42485.000000|4708|
40564.400000|4709|
39411.500000|4710|
39819.800000|4711|
39542.800000|4712|
36676.600000|4713|
37066.400000|4714|
41544.500000|4715|
35976.500000|4716|
40233.200000|4719|
39305.000000|4720|
40327.100000|4721|
35197.100000|4722|
39871.800000|4723|
41107.300000|4724|
39000.300000|4725|
41873.800000|4727|
42057.000000|4728|
42667.000000|4730|
43216.000000|4731|
37744.000000|4734|
37679.300000|4735|
40240.500000|4736|
42853.700000|4737|
41413.000000|4739|
39999.100000|4740|
44888.400000|4742|
37059.300000|4743|
39809.000000|4745|
37151.400000|4746|
39485.000000|4748|
41639.000000|4749|
36715.700000|4750|
44434.200000|4751|
40012.600000|4752|
42914.800000|4753|
38535.100000|4754|
41856.900000|4755|
43423.400000|4756|
45079.400000|4759|
41235.100000|4760|
40622.900000|4761|
43607.200000|4762|
38552.500000|4763|
40841.700000|4764|
42322.200000|4766|
43534.600000|4767|
43258.300000|4768|
41374.800000|4769|
39037.500000|4770|
36705.000000|4772|
39132.000000|4773|
40171.900000|4774|
40766.000000|4777|
44859.000000|4778|
37490.700000|4781|
38636.400000|4782|
39533.600000|4783|
42229.100000|4784|
37846.300000|4785|
43122.000000|4786|
39527.400000|4787|
37082.000000|4789|
37878.600000|4790|
42790.300000|4791|
35089.100000|4795|
36527.900000|4796|
38412.500000|4797|
41497.000000|4798|
39861.800000|4799|
35795.200000|4800|
39511.800000|4801|
36500.500000|4803|
43969.100000|4804|
40068.800000|4805|
41602.400000|4806|
42279.100000|4808|
42904.100000|4810|
39747.400000|4811|
40201.200000|4812|
36058.600000|4813|
41416.300000|4815|
43453.000000|4816|
40596.800000|4817|
39789.600000|4818|
40817.700000|4820|
37554.500000|4822|
36572.300000|4823|
43796.900000|4824|
40479.600000|4826|
42093.700000|4827|
42433.200000|4829|
37988.700000|4830|
36808.900000|4831|
43965.800000|4832|
37901.800000|4833|
38033.800000|4834|
42319.800000|4836|
38039.900000|4837|
37027.600000|4839|
40203.100000|4840|
40344.600000|4841|
37881.500000|4843|
40388.400000|4844|
39762.700000|4846|
41237.300000|4848|
40576.900000|4849|
43116.100000|4850|
41699.000000|4851|
43383.900000|4852|
43237.800000|4853|
41505.100000|4854|
41092.300000|4855|
41636.300000|4856|
39813.800000|4857|
40099.200000|4858|
35825.600000|4859|
43633.900000|4861|
38776.500000|4863|
39681.800000|4864|
41517.400000|4865|
37745.400000|4866|
39658.400000|4867|
42911.000000|4871|
39924.400000|4872|
41143.600000|4874|
44154.800000|4875|
42759.700000|4876|
41988.000000|4877|
38050.300000|4878|
34679.000000|4880|
41888.600000|4881|
39722.200000|4883|
39651.100000|4884|
36158.600000|4885|
40819.600000|4886|
37703.100000|4887|
44260.800000|4889|
35700.400000|4892|
35115.000000|4893|
39631.600000|4894|
42617.400000|4896|
38345.700000|4897|
38445.400000|4898|
40480.400000|4900|
39520.100000|4902|
40350.200000|4905|
40111.800000|4906|
41688.500000|4907|
36400.900000|4908|
40432.700000|4910|
39263.000000|4911|
33652.000000|4912|
38096.900000|4913|
39442.900000|4914|
38871.000000|4915|
42526.600000|4916|
39769.100000|4917|
37578.200000|4919|
40211.900000|4921|
37028.800000|4922|
40779.200000|4923|
40867.000000|4925|
38576.100000|4926|
38448.800000|4927|
42891.100000|4929|
41709.600000|4930|
40490.800000|4931|
41524.500000|4932|
38502.800000|4933|
37580.400000|4934|
37534.400000|4935|
41061.800000|4936|
37791.800000|4937|
38035.300000|4938|
42100.800000|4940|
43444.700000|4941|
37600.700000|4943|
44545.100000|4945|
39421.800000|4946|
40079.700000|4948|
40632.900000|4949|
38751.300000|4950|
42689.600000|4951|
44002.100000|4952|
40519.700000|4953|
39126.400000|4955|
40770.100000|4956|
39039.900000|4957|
38888.300000|4958|
40654.000000|4960|
42861.600000|4961|
37704.100000|4962|
38816.400000|4965|
38504.600000|4967|
38239.600000|4968|
35191.600000|4970|
40907.900000|4971|
38809.000000|4972|
40663.100000|4973|
42317.800000|4977|
42074.400000|4978|
36798.100000|4979|
41365.100000|4981|
40912.600000|4982|
40516.400000|4983|
40069.400000|4984|
40469.300000|4985|
40140.700000|4986|
41213.500000|4988|
45528.700000|4991|
39365.100000|4993|
34694.600000|4994|
39130.400000|4997|
37845.100000|4998|
38541.000000|4999|
42615.000000|5000|
45630.200000|5001|
42502.200000|5002|
37768.000000|5003|
35505.100000|5004|
39522.300000|5005|
37542.000000|5007|
39881.400000|5008|
41177.300000|5011|
41309.700000|5013|
41660.800000|5014|
39061.600000|5016|
41905.800000|5017|
35338.900000|5019|
38678.500000|5020|
43124.600000|5022|
40168.800000|5023|
37962.000000|5024|
42947.600000|5025|
42182.500000|5026|
42314.300000|5027|
40040.400000|5028|
40684.700000|5029|
38610.500000|5030|
39140.400000|5032|
40510.500000|5035|
42675.400000|5036|
36887.200000|5037|
37424.300000|5038|
40447.900000|5041|
39611.500000|5043|
39128.300000|5044|
42990.200000|5047|
40726.700000|5048|
41196.600000|5050|
36809.300000|5051|
42349.300000|5052|
43762.000000|5053|
41865.300000|5055|
37098.800000|5060|
40977.700000|5061|
43387.900000|5062|
38730.600000|5063|
39699.900000|5064|
37446.300000|5066|
43361.600000|5067|
41128.800000|5068|
43113.600000|5069|
42999.800000|5071|
40047.700000|5072|
41365.300000|5073|
41362.900000|5075|
39190.500000|5077|
39958.500000|5079|
40734.100000|5082|
41863.800000|5084|
43741.000000|5085|
35325.500000|5086|
43910.500000|5087|
36885.800000|5088|
37569.400000|5089|
38937.000000|5091|
40509.700000|5092|
37376.400000|5094|
45971.700000|5096|
39785.800000|5097|
40807.600000|5098|
47752.100000|5101|
42936.400000|5102|
39480.900000|5103|
40385.300000|5104|
38765.300000|5105|
40081.100000|5108|
39985.800000|5111|
42855.100000|5113|
42324.000000|5115|
37650.200000|5116|
37909.100000|5117|
39999.400000|5119|
40149.400000|5120|
44017.300000|5121|
39703.800000|5122|
42168.200000|5125|
39799.700000|5126|
38233.300000|5128|
39949.100000|5129|
36842.200000|5132|
43157.600000|5133|
37500.500000|5134|
44702.100000|5135|
41531.800000|5136|
41074.000000|5138|
40345.100000|5139|
40119.500000|5140|
40813.800000|5141|
38716.400000|5143|
37355.400000|5144|
43075.500000|5146|
37229.000000|5148|
39139.100000|5149|
41183.500000|5152|
39607.000000|5154|
44005.500000|5158|
39295.400000|5159|
41255.700000|5160|
39968.800000|5161|
39705.700000|5163|
41114.300000|5164|
41029.500000|5166|
44047.200000|5167|
39182.800000|5168|
40980.600000|5169|
39526.600000|5170|
39283.100000|5171|
42326.300000|5172|
40977.300000|5175|
42518.300000|5177|
43514.600000|5178|
40462.900000|5181|
48157.000000|5182|
41731.400000|5184|
37173.200000|5186|
38163.500000|5187|
36033.900000|5188|
38273.400000|5189|
42157.700000|5190|
36271.800000|5192|
43770.800000|5193|
36255.800000|5194|
38940.400000|5195|
39803.700000|5196|
39812.400000|5198|
41016.700000|5200|
38604.600000|5201|
37809.800000|5203|
39478.300000|5205|
40663.500000|5206|
37075.900000|5207|
36938.500000|5208|
37146.800000|5211|
43184.400000|5213|
45017.800000|5216|
40944.200000|5217|
37929.600000|5218|
42005.400000|5219|
38449.000000|5220|
40846.200000|5221|
40983.200000|5224|
44645.700000|5225|
38406.700000|5226|
37171.000000|5227|
38085.200000|5232|
40967.900000|5233|
40160.600000|5234|
40586.500000|5235|
41080.900000|5236|
42588.600000|5237|
40455.700000|5238|
42005.400000|5239|
39903.300000|5243|
41924.900000|5244|
39229.500000|5245|
41201.000000|5246|
36436.300000|5247|
40015.100000|5250|
40317.700000|5251|
41336.700000|5253|
39445.700000|5254|
42862.300000|5256|
40125.400000|5260|
45351.000000|5263|
46429.700000|5264|
39460.100000|5265|
40557.400000|5267|
39204.600000|5268|
36154.400000|5271|
36337.100000|5272|
37551.200000|5275|
39964.200000|5276|
38158.600000|5277|
35755.800000|5278|
41919.500000|5279|
39415.300000|5280|
42039.900000|5282|
40334.300000|5283|
39963.800000|5284|
34708.100000|5285|
39764.200000|5286|
39415.000000|5288|
41865.800000|5289|
36801.900000|5291|
39152.300000|5292|
41840.600000|5293|
41981.400000|5294|
41919.900000|5295|
33638.100000|5296|
40467.200000|5300|
39884.500000|5301|
43410.000000|5302|
40279.900000|5303|
41520.000000|5304|
38321.200000|5305|
38409.100000|5306|
36710.600000|5307|
37508.700000|5308|
39130.900000|5309|
43002.800000|5310|
34232.600000|5315|
39728.100000|5316|
39031.200000|5317|
43908.600000|5319|
35882.100000|5321|
40536.600000|5322|
42690.900000|5324|
40425.100000|5327|
40385.500000|5328|
35977.600000|5331|
42875.000000|5332|
38287.100000|5333|
40977.400000|5334|
35352.400000|5335|
39323.500000|5337|
42877.100000|5338|
37372.000000|5339|
36478.900000|5340|
35311.700000|5341|
40801.000000|5342|
39787.800000|5343|
41848.000000|5344|
34041.100000|5347|
36890.400000|5348|
44169.500000|5349|
39219.200000|5352|
38063.500000|5354|
37535.300000|5355|
40512.600000|5356|
38860.700000|5358|
39536.200000|5359|
39886.300000|5361|
38696.600000|5362|
42536.800000|5363|
39428.500000|5364|
40382.800000|5365|
38109.500000|5366|
45435.700000|5367|
38569.100000|5368|
41263.000000|5369|
38775.000000|5371|
37849.000000|5372|
38528.100000|5373|
43202.600000|5375|
39047.200000|5376|
45455.400000|5377|
37389.500000|5378|
47366.800000|5379|
40403.400000|5380|
37470.500000|5381|
41786.100000|5382|
38469.800000|5383|
41078.600000|5384|
43534.200000|5385|
34012.400000|5387|
40137.300000|5389|
41864.200000|5391|
41265.800000|5393|
38387.800000|5394|
35982.500000|5395|
38880.800000|5396|
40500.700000|5397|
38922.400000|5398|
42359.700000|5399|
39835.100000|5400|
38935.100000|5401|
42809.000000|5402|
40472.700000|5403|
36451.900000|5405|
39767.000000|5406|
40915.700000|5411|
41157.400000|5412|
41772.100000|5413|
41364.600000|5414|
39674.400000|5415|
41618.900000|5417|
37675.400000|5418|
39977.300000|5419|
40601.200000|5421|
37619.300000|5422|
41050.300000|5423|
40807.800000|5424|
42947.200000|5425|
38479.500000|5426|
37700.300000|5429|
36948.500000|5430|
37698.000000|5431|
37219.400000|5433|
35174.200000|5435|
36838.100000|5436|
43584.900000|5438|
41160.300000|5439|
43417.700000|5440|
44094.700000|5441|
45659.800000|5443|
40302.800000|5444|
42365.500000|5445|
39619.600000|5446|
40856.800000|5447|
40436.100000|5448|
43669.500000|5449|
40577.800000|5451|
41924.800000|5452|
45864.700000|5453|
38607.200000|5454|
40707.400000|5455|
39366.100000|5457|
41390.300000|5458|
40414.600000|5460|
37040.200000|5461|
42656.500000|5462|
38446.600000|5463|
49091.300000|5464|
37477.500000|5466|
43602.600000|5468|
40618.200000|5470|
38384.200000|5471|
40147.600000|5473|
44435.300000|5477|
42706.900000|5478|
37829.600000|5479|
35916.900000|5480|
42389.200000|5481|
42167.600000|5482|
39037.000000|5484|
43715.300000|5485|
40124.700000|5486|
46768.000000|5487|
42956.500000|5488|
43187.100000|5490|
43125.800000|5491|
41296.200000|5492|
43355.100000|5493|
43956.300000|5494|
42054.000000|5497|
37437.800000|5499|
42976.900000|5502|
38371.500000|5503|
43287.700000|5506|
36617.500000|5507|
41064.900000|5508|
44130.700000|5510|
38044.500000|5512|
38982.900000|5514|
43841.300000|5515|
39902.100000|5518|
42364.300000|5519|
38098.800000|5521|
38889.100000|5527|
37921.900000|5528|
37751.400000|5530|
38166.000000|5532|
36659.700000|5533|
37405.400000|5534|
42960.900000|5536|
41172.300000|5537|
37652.100000|5538|
39943.200000|5541|
36773.900000|5542|
41766.700000|5543|
40370.800000|5544|
34503.700000|5545|
40744.600000|5546|
39888.500000|5547|
42295.100000|5551|
43846.400000|5552|
43703.200000|5553|
46542.300000|5555|
39839.600000|5556|
41559.000000|5559|
34196.700000|5564|
39787.700000|5565|
36873.400000|5566|
39914.100000|5568|
42145.600000|5569|
45206.100000|5572|
37881.800000|5575|
43219.400000|5576|
38242.000000|5579|
42498.900000|5582|
42652.600000|5584|
38756.000000|5585|
40730.100000|5586|
39885.000000|5587|
42299.700000|5588|
41373.200000|5591|
41086.700000|5592|
41741.800000|5593|
40785.700000|5594|
38078.000000|5597|
41555.400000|5598|
41020.900000|5599|
38550.000000|5602|
41469.000000|5603|
42739.400000|5604|
34963.600000|5605|
43946.100000|5607|
38671.200000|5609|
38674.200000|5610|
32828.800000|5611|
42038.100000|5613|
44646.100000|5614|
36457.100000|5615|
34212.700000|5616|
43260.400000|5617|
43803.200000|5618|
44078.900000|5620|
41865.900000|5621|
34931.000000|5623|
41002.800000|5625|
42843.700000|5626|
37969.000000|5627|
37868.500000|5628|
39746.600000|5631|
40868.900000|5633|
42067.600000|5634|
40473.900000|5637|
40723.000000|5638|
36672.200000|5639|
38902.900000|5640|
38163.700000|5642|
39734.500000|5643|
41828.200000|5644|
39546.600000|5646|
41027.900000|5647|
39534.400000|5648|
44788.400000|5649|
42493.600000|5650|
39991.900000|5658|
40967.200000|5659|
38951.000000|5661|
41629.700000|5662|
41527.600000|5663|
40960.900000|5664|
40255.600000|5665|
41727.000000|5668|
39442.700000|5670|
37295.900000|5671|
38282.600000|5673|
37679.200000|5674|
42797.200000|5675|
38474.700000|5676|
40763.000000|5677|
40547.200000|5678|
39148.100000|5679|
39671.000000|5680|
38028.500000|5681|
40256.600000|5682|
40351.300000|5683|
40221.200000|5685|
40870.200000|5686|
39158.200000|5689|
43033.300000|5690|
35804.700000|5692|
38096.200000|5693|
39830.500000|5694|
42562.700000|5695|
36102.500000|5696|
43530.300000|5697|
39052.100000|5698|
38974.900000|5699|
39572.500000|5700|
37174.900000|5701|
39750.900000|5702|
38090.700000|5703|
40144.300000|5704|
34994.600000|5705|
38823.700000|5706|
41414.500000|5707|
35573.200000|5708|
41770.700000|5709|
40221.500000|5711|
36134.600000|5712|
40136.900000|5713|
39702.500000|5715|
45566.600000|5716|
46591.000000|5717|
38947.200000|5718|
37617.700000|5719|
40931.300000|5720|
39179.000000|5721|
41625.900000|5722|
41559.600000|5723|
37771.400000|5727|
35066.700000|5728|
37258.000000|5731|
41714.500000|5734|
41224.600000|5735|
36855.800000|5737|
41897.500000|5739|
39882.600000|5740|
42063.900000|5742|
43904.900000|5743|
39898.700000|5744|
40796.700000|5745|
40559.100000|5746|
34639.200000|5747|
39207.600000|5748|
38316.500000|5750|
41586.600000|5752|
39862.700000|5753|
39157.000000|5757|
41197.200000|5759|
43754.400000|5760|
43825.600000|5762|
40436.400000|5763|
41492.000000|5765|
44358.700000|5768|
42158.200000|5769|
37441.000000|5770|
35566.500000|5776|
40877.200000|5778|
42601.300000|5779|
37559.800000|5780|
41017.300000|5782|
41170.400000|5784|
38466.800000|5786|
37406.600000|5789|
39996.400000|5790|
41840.200000|5791|
43574.100000|5792|
42633.000000|5793|
44061.900000|5794|
45026.100000|5795|
39384.300000|5796|
47947.400000|5797|
42144.200000|5798|
43795.900000|5802|
38910.000000|5803|
39637.000000|5804|
38605.300000|5805|
34780.000000|5806|
42541.700000|5808|
35338.500000|5809|
41230.700000|5810|
39219.000000|5812|
38680.300000|5816|
40596.200000|5817|
35376.200000|5819|
39434.100000|5821|
43356.300000|5822|
40006.100000|5823|
38790.400000|5824|
37969.000000|5825|
42839.200000|5826|
43230.500000|5828|
35123.800000|5829|
43401.200000|5830|
37069.000000|5831|
45501.000000|5832|
38763.100000|5833|
38955.600000|5834|
44946.300000|5835|
43194.500000|5836|
41948.700000|5837|
38523.800000|5838|
44001.700000|5840|
41293.500000|5842|
38859.400000|5845|
39364.600000|5846|
36206.000000|5847|
44733.500000|5848|
45313.400000|5849|
40710.200000|5850|
40959.000000|5851|
40358.000000|5852|
37310.700000|5853|
40505.700000|5854|
42903.000000|5855|
36211.200000|5858|
37452.300000|5859|
39151.900000|5860|
40269.600000|5861|
41165.000000|5862|
43111.700000|5863|
38889.900000|5864|
36692.400000|5865|
34688.800000|5867|
40074.200000|5868|
38759.600000|5869|
40167.200000|5871|
37145.500000|5875|
34940.400000|5876|
38612.600000|5877|
35066.100000|5878|
39551.400000|5880|
37446.200000|5881|
42615.300000|5882|
35264.600000|5884|
41238.700000|5886|
36417.000000|5888|
39096.400000|5889|
40459.500000|5890|
37657.800000|5893|
43062.700000|5894|
42689.100000|5895|
38944.800000|5896|
41219.700000|5897|
42369.300000|5898|
36557.600000|5899|
39661.500000|5900|
40710.000000|5901|
41835.500000|5903|
42376.000000|5904|
35890.600000|5905|
43845.700000|5907|
38275.600000|5909|
42656.800000|5910|
42460.500000|5911|
42363.400000|5912|
36299.600000|5914|
41623.100000|5916|
39683.300000|5917|
38294.700000|5918|
41765.100000|5919|
43688.100000|5920|
38530.100000|5921|
40678.100000|5922|
38913.600000|5923|
38342.200000|5924|
38481.300000|5926|
41528.000000|5927|
37215.000000|5928|
37668.600000|5930|
39525.300000|5932|
37618.100000|5934|
41443.200000|5936|
36078.500000|5937|
40132.000000|5938|
38021.100000|5939|
36420.300000|5940|
42925.000000|5941|
39656.200000|5943|
37333.000000|5944|
43665.800000|5946|
42147.900000|5947|
38356.300000|5949|
41165.200000|5951|
39557.500000|5953|
42051.500000|5954|
41704.000000|5955|
38105.100000|5956|
40144.300000|5957|
39042.400000|5960|
37949.800000|5961|
41512.400000|5965|
43158.000000|5967|
39278.700000|5969|
39497.400000|5971|
37541.100000|5972|
41290.600000|5973|
41996.900000|5974|
35465.600000|5975|
40955.600000|5977|
43735.100000|5980|
45684.500000|5981|
42282.700000|5982|
43938.300000|5985|
41978.400000|5986|
43102.200000|5987|
44250.000000|5988|
40265.900000|5989|
38122.500000|5990|
42669.200000|5991|
43228.500000|5993|
38685.700000|5994|
40043.500000|5995|
43529.600000|5996|
41729.900000|5997|
39209.300000|5998|
39379.900000|5999|
39300.700000|6000|
40464.000000|6001|
39065.600000|6002|
41649.700000|6003|
42653.000000|6004|
33752.100000|6006|
39054.100000|6007|
42774.100000|6008|
41898.000000|6009|
41598.100000|6010|
40038.300000|6011|
42841.900000|6012|
39789.500000|6013|
37672.500000|6014|
42019.100000|6015|
39710.700000|6016|
41370.800000|6018|
42741.200000|6019|
40997.200000|6020|
38934.200000|6021|
41546.300000|6023|
43478.600000|6024|
38595.300000|6025|
42827.200000|6026|
40794.700000|6029|
37673.900000|6030|
38876.600000|6031|
43249.000000|6034|
42103.500000|6036|
46059.500000|6037|
40169.600000|6038|
37330.000000|6039|
37955.100000|6040|
39315.100000|6042|
36902.700000|6047|
40027.800000|6048|
40136.500000|6049|
40491.900000|6050|
38967.500000|6052|
42930.900000|6053|
38384.200000|6054|
40517.600000|6056|
41060.800000|6059|
42375.600000|6060|
35542.700000|6061|
38781.200000|6062|
42106.100000|6063|
36458.100000|6064|
37794.000000|6066|
38797.400000|6067|
41148.200000|6068|
37273.800000|6069|
37546.600000|6071|
40588.600000|6074|
41197.100000|6080|
37495.600000|6081|
38069.800000|6083|
38920.500000|6085|
37971.400000|6086|
34953.400000|6087|
39215.900000|6088|
42749.800000|6089|
36478.900000|6090|
39695.500000|6092|
38339.900000|6093|
41226.000000|6094|
42152.500000|6095|
39451.100000|6097|
36950.900000|6098|
44270.200000|6099|
39433.100000|6100|
43916.900000|6101|
41295.700000|6102|
37416.900000|6104|
37755.000000|6105|
38348.000000|6106|
43624.700000|6107|
37353.600000|6108|
44550.700000|6109|
